Difficulty,Difficulty Score,Time (ms),Backtrack Count,Backtrack Fail Count
Beginner,4200,1.2881,42,0
Beginner,3700,0.9888,37,0
Beginner,3800,0.7313,38,0
Beginner,3800,0.8602,38,0
Beginner,4100,1.0876,41,0
Beginner,4000,1.3686,40,0
Beginner,3700,0.8173,37,0
Beginner,4200,1.4575,42,0
Beginner,3700,0.5871,37,0
Beginner,3900,0.9841,39,0
Beginner,4100,0.9339,41,0
Beginner,4000,0.8791,40,0
Beginner,4000,1.0926,40,0
Beginner,4100,0.8376,41,0
Beginner,3900,1.6263,39,0
Beginner,4400,2.4062,44,0
Beginner,3800,1.1131,38,0
Beginner,3700,0.9507,37,0
Beginner,3700,1.031,37,0
Beginner,4300,4.1822,43,0
Beginner,4400,2.5426,44,0
Beginner,3900,1.1299,39,0
Beginner,4100,1.2026,41,0
Beginner,4200,1.3398,42,0
Beginner,3800,1.1409,38,0
Beginner,4300,0.9298,43,0
Beginner,4100,0.7682,41,0
Beginner,3800,0.575,38,0
Beginner,3800,0.5127,38,0
Beginner,3800,0.9628,38,0
Beginner,4000,0.6782,40,0
Beginner,3800,0.9951,38,0
Beginner,4000,1.1617,40,0
Beginner,4400,1.2182,44,0
Beginner,3700,0.5994,37,0
Beginner,3800,0.7038,38,0
Beginner,4200,1.0056,42,0
Beginner,3900,0.7834,39,0
Beginner,3800,0.5697,38,0
Beginner,3800,0.6606,38,0
Beginner,4000,1.085,40,0
Beginner,4400,1.1204,44,0
Beginner,4100,0.9929,41,0
Beginner,3700,0.7064,37,0
Beginner,3800,0.5137,38,0
Beginner,4300,1.0129,43,0
Beginner,4300,1.0865,43,0
Beginner,4100,0.791,41,0
Beginner,4000,0.8276,40,0
Beginner,4000,1.3665,40,0
Beginner,3900,0.6616,39,0
Beginner,3900,0.759,39,0
Beginner,3900,0.7431,39,0
Beginner,4200,1.121,42,0
Beginner,3900,0.7663,39,0
Beginner,3800,0.9307,38,0
Beginner,3900,0.7781,39,0
Beginner,3800,0.704,38,0
Beginner,4400,1.172,44,0
Beginner,4100,0.8441,41,0
Beginner,4200,1.126,42,0
Beginner,3900,0.9554,39,0
Beginner,4000,0.8979,40,0
Beginner,4100,1.0926,41,0
Beginner,4200,1.0581,42,0
Beginner,4000,0.83,40,0
Beginner,4400,1.5836,44,0
Beginner,4100,1.3201,41,0
Beginner,4300,1.8192,43,0
Beginner,4300,1.4066,43,0
Beginner,4400,2.3397,44,0
Beginner,3900,1.0944,39,0
Beginner,4200,1.0597,42,0
Beginner,4300,1.3307,43,0
Beginner,3800,0.9057,38,0
Beginner,4200,1.1288,42,0
Beginner,4400,2.1782,44,0
Beginner,4100,1.6386,41,0
Beginner,4200,2.1653,42,0
Beginner,4300,1.169,43,0
Beginner,3900,0.7255,39,0
Beginner,4000,0.8772,40,0
Beginner,4200,1.0959,42,0
Beginner,4200,1.0718,42,0
Beginner,3800,0.8328,38,0
Beginner,4200,0.9483,42,0
Beginner,3800,0.8297,38,0
Beginner,3900,0.8834,39,0
Beginner,4100,1.1719,41,0
Beginner,4100,0.8678,41,0
Beginner,3900,0.6999,39,0
Beginner,3700,0.7608,37,0
Beginner,4100,1.0712,41,0
Beginner,4000,0.8043,40,0
Beginner,3700,0.5986,37,0
Beginner,4300,1.6023,43,0
Beginner,4400,2.6812,44,0
Beginner,3800,0.7234,38,0
Beginner,3900,1.0596,39,0
Beginner,4100,0.7892,41,0
Beginner,4400,0.8484,44,0
Beginner,4000,1.017,40,0
Beginner,4300,1.2912,43,0
Beginner,4000,1.4609,40,0
Beginner,3700,1.4619,37,0
Beginner,3900,0.9055,39,0
Beginner,3900,0.8527,39,0
Beginner,4100,1.2023,41,0
Beginner,3900,1.3785,39,0
Beginner,4000,2.5652,40,0
Beginner,3700,0.5854,37,0
Beginner,4300,1.1324,43,0
Beginner,4300,3.8167,43,0
Beginner,3800,0.9016,38,0
Beginner,3900,0.7675,39,0
Beginner,3700,0.8921,37,0
Beginner,4200,1.429,42,0
Beginner,3800,0.6869,38,0
Beginner,4100,0.8909,41,0
Beginner,4000,1.1188,40,0
Beginner,4300,2.0064,43,0
Beginner,3700,0.8169,37,0
Beginner,4200,1.3536,42,0
Beginner,3800,7.1254,38,0
Beginner,4100,2.9516,41,0
Beginner,3800,2.5737,38,0
Beginner,3800,2.0984,38,0
Beginner,4000,1.6273,40,0
Beginner,4200,3.2884,42,0
Beginner,4400,2.3275,44,0
Beginner,3800,1.1411,38,0
Beginner,3900,0.8389,39,0
Beginner,3800,0.6682,38,0
Beginner,4400,2.0149,44,0
Beginner,4400,1.3479,44,0
Beginner,4200,1.2464,42,0
Beginner,4300,1.4681,43,0
Beginner,3700,0.6817,37,0
Beginner,4000,0.9345,40,0
Beginner,3800,1.0465,38,0
Beginner,3800,0.9911,38,0
Beginner,3700,0.6625,37,0
Beginner,4300,1.2875,43,0
Beginner,4300,2.3636,43,0
Beginner,3800,1.3525,38,0
Beginner,3900,0.73,39,0
Beginner,4100,0.729,41,0
Beginner,4400,1.3396,44,0
Beginner,3800,0.7805,38,0
Beginner,4000,1.025,40,0
Beginner,4300,1.9488,43,0
Beginner,3700,1.3035,37,0
Beginner,3800,0.6878,38,0
Beginner,4400,2.2354,44,0
Beginner,4000,0.8596,40,0
Beginner,4200,1.4196,42,0
Beginner,4200,1.5332,42,0
Beginner,4100,1.1863,41,0
Beginner,4000,0.8499,40,0
Beginner,4200,1.203,42,0
Beginner,3700,0.5571,37,0
Beginner,3800,0.477,38,0
Beginner,4100,1.184,41,0
Beginner,3700,0.6178,37,0
Beginner,4400,1.0469,44,0
Beginner,4300,0.7506,43,0
Beginner,3700,0.703,37,0
Beginner,4100,2.2354,41,0
Beginner,3800,0.9708,38,0
Beginner,4400,1.5258,44,0
Beginner,4000,0.6679,40,0
Beginner,3700,0.7323,37,0
Beginner,4300,1.0146,43,0
Beginner,3700,0.5822,37,0
Beginner,4000,0.9733,40,0
Beginner,3900,0.5962,39,0
Beginner,3900,0.8182,39,0
Beginner,4200,0.8485,42,0
Beginner,4300,1.0944,43,0
Beginner,4400,1.2656,44,0
Beginner,3700,0.5527,37,0
Beginner,4100,0.9168,41,0
Beginner,4000,0.7441,40,0
Beginner,4100,1.4472,41,0
Beginner,4400,0.9815,44,0
Beginner,4200,0.6871,42,0
Beginner,4100,1.1801,41,0
Beginner,3900,1.2657,39,0
Beginner,4400,1.0966,44,0
Beginner,4100,1.1715,41,0
Beginner,4200,1.0752,42,0
Beginner,3700,0.6219,37,0
Beginner,4100,0.8885,41,0
Beginner,4400,3.9366,44,0
Beginner,4400,2.2456,44,0
Beginner,3800,1.5677,38,0
Beginner,4300,1.2668,43,0
Beginner,3800,0.889,38,0
Beginner,3900,0.7838,39,0
Beginner,4300,1.1631,43,0
Beginner,4300,0.7525,43,0
Beginner,4100,0.6621,41,0
Beginner,3900,0.6478,39,0
Beginner,3700,0.7134,37,0
Beginner,4200,0.8304,42,0
Beginner,3700,0.6298,37,0
Beginner,4000,0.7484,40,0
Beginner,3900,0.6599,39,0
Beginner,3700,0.5345,37,0
Beginner,4200,0.7161,42,0
Beginner,4300,1.5695,43,0
Beginner,3800,1.108,38,0
Beginner,3800,0.6576,38,0
Beginner,3900,1.0717,39,0
Beginner,4100,2.1923,41,0
Beginner,3800,0.7598,38,0
Beginner,3800,0.6573,38,0
Beginner,4400,1.2342,44,0
Beginner,3700,0.6971,37,0
Beginner,3800,0.6217,38,0
Beginner,3800,0.6772,38,0
Beginner,4000,0.6311,40,0
Beginner,3900,0.8695,39,0
Beginner,4000,1.1694,40,0
Beginner,4200,1.1632,42,0
Beginner,4200,0.7632,42,0
Beginner,4100,1.7049,41,0
Beginner,4000,0.7971,40,0
Beginner,4200,0.9983,42,0
Beginner,4300,1.4176,43,0
Beginner,3800,0.67,38,0
Beginner,3900,0.9342,39,0
Beginner,4100,1.0198,41,0
Beginner,4100,0.7731,41,0
Beginner,3800,0.8424,38,0
Beginner,3900,0.7868,39,0
Beginner,4100,1.3026,41,0
Beginner,4200,0.9571,42,0
Beginner,4200,0.8549,42,0
Beginner,3800,0.5651,38,0
Beginner,3800,0.6031,38,0
Beginner,4200,0.8966,42,0
Beginner,3800,0.5209,38,0
Beginner,4200,1.1095,42,0
Beginner,4100,1.162,41,0
Beginner,4100,0.8913,41,0
Beginner,3800,0.9169,38,0
Beginner,3800,0.9317,38,0
Beginner,3700,0.6584,37,0
Beginner,3700,0.5495,37,0
Beginner,4000,0.5628,40,0
Beginner,4300,1.288,43,0
Beginner,4300,0.8201,43,0
Beginner,4000,1.1695,40,0
Beginner,4200,1.0799,42,0
Beginner,4100,0.819,41,0
Beginner,3800,0.5908,38,0
Beginner,4000,0.8281,40,0
Beginner,3700,0.7552,37,0
Beginner,4100,1.0537,41,0
Beginner,4000,0.7697,40,0
Beginner,4300,1.0336,43,0
Beginner,4100,0.9253,41,0
Beginner,3800,0.7157,38,0
Beginner,4300,0.9678,43,0
Beginner,4400,1.6879,44,0
Beginner,4400,1.9713,44,0
Beginner,3800,1.0176,38,0
Beginner,3700,0.6068,37,0
Beginner,4100,0.9209,41,0
Beginner,3800,0.6189,38,0
Beginner,3800,0.6444,38,0
Beginner,4300,0.8926,43,0
Beginner,3800,1.646,38,0
Beginner,4300,1.1509,43,0
Beginner,4400,1.6875,44,0
Beginner,4000,1.1391,40,0
Beginner,4400,1.163,44,0
Beginner,3800,0.6641,38,0
Beginner,3900,0.7287,39,0
Beginner,3900,0.6169,39,0
Beginner,4400,1.3923,44,0
Beginner,4300,0.9941,43,0
Beginner,3800,0.8024,38,0
Beginner,3900,0.7031,39,0
Beginner,3800,0.7308,38,0
Beginner,4000,1.1422,40,0
Beginner,3700,0.6139,37,0
Beginner,3800,0.7792,38,0
Beginner,4300,1.1013,43,0
Beginner,3800,0.5257,38,0
Beginner,4000,1.3231,40,0
Beginner,4200,1.4629,42,0
Beginner,4400,1.1272,44,0
Beginner,4300,1.2376,43,0
Beginner,4000,0.5824,40,0
Beginner,4200,0.9493,42,0
Beginner,4400,10.8235,44,0
Beginner,3700,0.6597,37,0
Beginner,4100,0.755,41,0
Beginner,4300,1.4452,43,0
Beginner,4400,1.1397,44,0
Beginner,3800,0.8176,38,0
Beginner,4000,0.8829,40,0
Beginner,4300,1.1126,43,0
Beginner,4200,1.5095,42,0
Beginner,4300,0.9269,43,0
Beginner,4400,2.0418,44,0
Beginner,4200,0.8536,42,0
Beginner,4100,1.0809,41,0
Beginner,3700,0.612,37,0
Beginner,4300,0.7339,43,0
Beginner,4100,1.1045,41,0
Beginner,4300,1.0528,43,0
Beginner,4300,1.25,43,0
Beginner,4400,0.7748,44,0
Beginner,3800,0.6563,38,0
Beginner,3800,0.5674,38,0
Beginner,4000,0.6439,40,0
Beginner,3700,0.6925,37,0
Beginner,3800,0.7057,38,0
Beginner,4300,1.2955,43,0
Beginner,3700,0.6294,37,0
Beginner,4300,1.2438,43,0
Beginner,3900,0.9061,39,0
Beginner,4100,0.7155,41,0
Beginner,3800,0.8139,38,0
Beginner,4200,1.2487,42,0
Beginner,4300,0.6996,43,0
Beginner,3800,0.996,38,0
Beginner,3700,0.5845,37,0
Beginner,4100,0.8175,41,0
Beginner,4300,0.8057,43,0
Beginner,4400,1.383,44,0
Beginner,4100,0.708,41,0
Beginner,3800,0.6971,38,0
Beginner,4000,0.7753,40,0
Beginner,4000,1.1783,40,0
Beginner,4000,0.6889,40,0
Beginner,4000,1.0287,40,0
Beginner,4300,1.374,43,0
Beginner,4200,0.8608,42,0
Beginner,3900,0.7861,39,0
Beginner,3800,0.6068,38,0
Beginner,4000,1.2041,40,0
Beginner,3900,0.7811,39,0
Beginner,4100,0.8018,41,0
Beginner,3800,0.8292,38,0
Beginner,4200,1.4239,42,0
Beginner,4400,1.2063,44,0
Beginner,4300,1.7103,43,0
Beginner,4200,0.8547,42,0
Beginner,3800,0.6833,38,0
Beginner,3900,0.7356,39,0
Beginner,4200,1.1033,42,0
Beginner,4200,1.0699,42,0
Beginner,3900,0.7467,39,0
Beginner,4100,1.1074,41,0
Beginner,3700,0.9702,37,0
Beginner,4100,0.7097,41,0
Beginner,4100,3.1264,41,0
Beginner,3800,0.8062,38,0
Beginner,3800,0.7955,38,0
Beginner,3800,0.9531,38,0
Beginner,4300,0.8194,43,0
Beginner,4200,1.3346,42,0
Beginner,3700,0.5192,37,0
Beginner,4300,2.8544,43,0
Beginner,3800,0.9687,38,0
Beginner,4000,1.0064,40,0
Beginner,3800,0.981,38,0
Beginner,3700,0.7989,37,0
Beginner,3900,0.8022,39,0
Beginner,4200,0.8424,42,0
Beginner,4100,1.2281,41,0
Beginner,3900,0.6438,39,0
Beginner,4300,0.8156,43,0
Beginner,4200,3.2402,42,0
Beginner,4000,0.5983,40,0
Beginner,4000,0.9649,40,0
Beginner,4300,0.6977,43,0
Beginner,3900,1.2672,39,0
Beginner,3700,0.5615,37,0
Beginner,3900,0.9123,39,0
Beginner,4200,1.1639,42,0
Beginner,4100,0.7998,41,0
Beginner,4400,1.1386,44,0
Beginner,4100,0.9114,41,0
Beginner,3700,0.6404,37,0
Beginner,3800,0.7594,38,0
Beginner,4300,2.5157,43,0
Beginner,4100,0.7232,41,0
Beginner,4300,1.3514,43,0
Beginner,4000,0.7607,40,0
Beginner,4300,1.7623,43,0
Beginner,4400,1.7906,44,0
Beginner,4100,2.1781,41,0
Beginner,4300,1.4006,43,0
Beginner,4200,0.7061,42,0
Beginner,4200,1.2615,42,0
Beginner,3700,0.6665,37,0
Beginner,4400,2.3879,44,0
Beginner,3900,1.1172,39,0
Beginner,3800,0.859,38,0
Beginner,4300,1.5534,43,0
Beginner,3700,0.6308,37,0
Beginner,4200,1.5241,42,0
Beginner,3800,0.5295,38,0
Beginner,4300,1.3301,43,0
Beginner,4000,0.9775,40,0
Beginner,4300,1.0604,43,0
Beginner,3800,0.862,38,0
Beginner,4100,1.026,41,0
Beginner,4200,2.0572,42,0
Beginner,3800,0.6679,38,0
Beginner,3900,1.9053,39,0
Beginner,4100,1.0046,41,0
Beginner,4100,0.9607,41,0
Beginner,3900,0.7583,39,0
Beginner,4000,1.4601,40,0
Beginner,4200,0.659,42,0
Beginner,3700,0.5354,37,0
Beginner,4300,1.2436,43,0
Beginner,4100,0.9889,41,0
Beginner,3900,0.636,39,0
Beginner,4100,0.8241,41,0
Beginner,4400,1.1769,44,0
Beginner,4300,1.4518,43,0
Beginner,4000,0.718,40,0
Beginner,4000,1.9919,40,0
Beginner,4300,1.1818,43,0
Beginner,4200,0.9683,42,0
Beginner,3800,0.9308,38,0
Beginner,4000,1.5378,40,0
Beginner,4100,1.0766,41,0
Beginner,3800,0.9679,38,0
Beginner,4100,0.7399,41,0
Beginner,4300,1.1465,43,0
Beginner,4400,0.8963,44,0
Beginner,3900,0.665,39,0
Beginner,4100,1.0281,41,0
Beginner,4200,1.1381,42,0
Beginner,4100,1.3072,41,0
Beginner,3900,1.0985,39,0
Beginner,3700,0.5472,37,0
Beginner,4200,1.1603,42,0
Beginner,4100,0.9682,41,0
Beginner,4100,1.2128,41,0
Beginner,3800,1.0996,38,0
Beginner,4200,5.3241,42,0
Beginner,4300,1.1132,43,0
Beginner,4100,0.6901,41,0
Beginner,4000,0.8279,40,0
Beginner,3700,0.8592,37,0
Beginner,4000,1.2084,40,0
Beginner,4100,1.2807,41,0
Beginner,4000,0.8026,40,0
Beginner,4300,1.0982,43,0
Beginner,3900,1.3031,39,0
Beginner,4300,1.0344,43,0
Beginner,4200,0.8404,42,0
Beginner,4100,1.031,41,0
Beginner,4000,0.688,40,0
Beginner,4100,0.9799,41,0
Beginner,3800,0.7974,38,0
Beginner,4300,1.4705,43,0
Beginner,3800,0.992,38,0
Beginner,3700,0.6066,37,0
Beginner,4100,1.9626,41,0
Beginner,4000,0.864,40,0
Beginner,3900,0.9067,39,0
Beginner,4100,0.8897,41,0
Beginner,3900,0.6473,39,0
Beginner,4400,1.8671,44,0
Beginner,3700,0.6359,37,0
Beginner,4400,1.3859,44,0
Beginner,3900,0.6743,39,0
Beginner,4000,0.69,40,0
Beginner,4400,1.0659,44,0
Beginner,3900,0.6688,39,0
Beginner,4100,1.0099,41,0
Beginner,4200,1.0394,42,0
Beginner,4400,1.6379,44,0
Beginner,4400,0.9637,44,0
Beginner,4000,1.4342,40,0
Beginner,4300,1.3571,43,0
Beginner,3700,0.7345,37,0
Beginner,4400,3.5152,44,0
Beginner,3800,1.0465,38,0
Beginner,3700,0.8126,37,0
Beginner,4300,0.9965,43,0
Beginner,4400,1.7589,44,0
Beginner,3900,0.587,39,0
Beginner,3900,0.7907,39,0
Beginner,3700,0.4885,37,0
Beginner,4100,1.0168,41,0
Beginner,4400,1.7329,44,0
Beginner,4300,1.0862,43,0
Beginner,3900,1.0259,39,0
Beginner,4000,0.9779,40,0
Easy,4700,4.0531,47,0
Easy,4700,2.2075,47,0
Easy,4900,7.465,49,0
Easy,5000,7.8219,50,0
Easy,5300,7.5824,53,0
Easy,5400,15.4308,54,0
Easy,4500,1.3565,45,0
Easy,5200,129.239,52,0
Easy,4500,1.7175,45,0
Easy,4500,2.8017,45,0
Easy,4800,2.4287,48,0
Easy,5300,6.1476,53,0
Easy,5450,36.3381,51,0
Easy,5100,10.9837,51,0
Easy,5000,7.871,50,0
Easy,4500,1.3278,45,0
Easy,5100,4.9189,51,0
Easy,5400,35.5223,54,0
Easy,4800,3.9678,48,0
Easy,5400,38.3967,54,0
Easy,5100,8.8877,51,0
Easy,4600,1.8033,46,0
Easy,5100,4.535,51,0
Easy,5400,19.1467,54,0
Easy,5400,97.0939,54,0
Easy,4500,2.2629,45,0
Easy,4900,4.3933,49,0
Easy,4700,3.3445,47,0
Easy,4700,1.5444,47,0
Easy,5300,4.0978,53,0
Easy,4700,1.3772,47,0
Easy,5200,23.477,52,0
Easy,5200,7.4643,52,0
Easy,5000,5.1153,50,0
Easy,5300,43.88,53,0
Easy,5000,9.5012,50,0
Easy,5200,6.4703,52,0
Easy,4700,2.7255,47,0
Easy,4800,2.9747,48,0
Easy,5100,2.7927,51,0
Easy,4600,2.7959,46,0
Easy,5400,19.9115,54,0
Easy,4500,2.6831,45,0
Easy,4800,5.4256,48,0
Easy,5300,17.1391,53,0
Easy,4500,2.7584,45,0
Easy,5400,31.6631,54,0
Easy,5100,9.5743,51,0
Easy,5100,5.5456,51,0
Easy,5100,3.699,51,0
Easy,5300,5.561,53,0
Easy,4500,3.2979,45,0
Easy,5300,12.4053,53,0
Easy,5300,3.8517,53,0
Easy,4400,0.8936,44,0
Easy,4500,2.0816,45,0
Easy,5300,27.824,53,0
Easy,4700,5.8632,47,0
Easy,4400,1.07,44,0
Easy,4800,1.3426,48,0
Easy,4400,1.6363,44,0
Easy,4900,8.2934,49,0
Easy,5300,29.9446,53,0
Easy,5000,13.1976,50,0
Easy,5000,1.6301,50,0
Easy,5100,12.3853,51,0
Easy,5400,17.9546,54,0
Easy,5400,25.3915,54,0
Easy,5100,57.8702,51,0
Easy,4700,3.1472,47,0
Easy,5300,65.9815,53,0
Easy,4600,1.7927,46,0
Easy,5400,10.9561,54,0
Easy,4900,3.6051,49,0
Easy,4700,2.3027,47,0
Easy,4800,3.4335,48,0
Easy,5100,3.5256,51,0
Easy,4400,2.5565,44,0
Easy,4800,3.3357,48,0
Easy,4400,1.381,44,0
Easy,4800,4.2623,48,0
Easy,4400,1.1855,44,0
Easy,4600,1.2219,46,0
Easy,5100,5.3894,51,0
Easy,5000,2.8649,50,0
Easy,5400,17.924,54,0
Easy,5200,3.1949,52,0
Easy,4800,9.3037,48,0
Easy,5100,3.3334,51,0
Easy,5300,20.5084,53,0
Easy,5200,17.1931,52,0
Easy,5000,6.8861,50,0
Easy,5400,28.8633,54,0
Easy,4800,1.5938,48,0
Easy,4700,2.3226,47,0
Easy,4700,1.3811,47,0
Easy,5200,4.4314,52,0
Easy,4500,2.485,45,0
Easy,4600,1.5208,46,0
Easy,5100,3.7952,51,0
Easy,4900,6.2645,49,0
Easy,4400,1.636,44,0
Easy,5000,8.5652,50,0
Easy,4800,2.2381,48,0
Easy,5300,14.2277,53,0
Easy,5100,4.7539,51,0
Easy,4900,3.6916,49,0
Easy,4600,1.2146,46,0
Easy,4500,2.6564,45,0
Easy,5000,4.3892,50,0
Easy,5400,21.6313,54,0
Easy,5000,4.166,50,0
Easy,5000,6.5598,50,0
Easy,4700,4.8498,47,0
Easy,5200,14.8755,52,0
Easy,4600,1.7333,46,0
Easy,5100,65.4734,51,0
Easy,4500,2.9201,45,0
Easy,4400,0.9154,44,0
Easy,4400,1.0243,44,0
Easy,4700,1.4084,47,0
Easy,4900,2.7175,49,0
Easy,4900,4.1812,49,0
Easy,5100,7.9159,51,0
Easy,4600,1.5181,46,0
Easy,5100,3.3054,51,0
Easy,5400,15.5624,54,0
Easy,5100,6.1765,51,0
Easy,4400,2.6105,44,0
Easy,5100,15.0585,51,0
Easy,4600,1.1733,46,0
Easy,4400,1.2323,44,0
Easy,4800,4.1519,48,0
Easy,5200,8.802,52,0
Easy,4400,1.2013,44,0
Easy,5100,4.7327,51,0
Easy,4700,2.0577,47,0
Easy,5100,2.8703,51,0
Easy,4700,2.4488,47,0
Easy,4400,0.8256,44,0
Easy,4900,2.7682,49,0
Easy,4600,1.8053,46,0
Easy,5200,34.7192,52,0
Easy,5100,11.5221,51,0
Easy,4600,4.4627,46,0
Easy,5100,7.0762,51,0
Easy,5100,7.6459,51,0
Easy,5300,4.0575,53,0
Easy,4900,2.5144,49,0
Easy,5400,8.9013,54,0
Easy,5400,16.2684,54,0
Easy,4400,1.597,44,0
Easy,5300,9.3529,53,0
Easy,4500,1.3337,45,0
Easy,4900,4.3168,49,0
Easy,4500,1.21,45,0
Easy,4500,1.3778,45,0
Easy,4500,1.5671,45,0
Easy,5000,7.2059,50,0
Easy,4900,1.492,49,0
Easy,4500,1.2525,45,0
Easy,5000,5.3817,50,0
Easy,4900,11.31,49,0
Easy,5300,7.354,53,0
Easy,4400,1.5639,44,0
Easy,4800,6.0547,48,0
Easy,5000,4.555,50,0
Easy,5300,41.2964,53,0
Easy,5300,83.4893,53,0
Easy,5100,234.9393,51,0
Easy,5300,30.5086,53,0
Easy,4700,14.366,47,0
Easy,5300,67.0612,53,0
Easy,4500,1.6261,45,0
Easy,5300,31.9592,53,0
Easy,5300,25.0648,53,0
Easy,4900,2.7909,49,0
Easy,4900,13.3609,49,0
Easy,5200,12.9008,52,0
Easy,5000,9.0799,50,0
Easy,5300,14.9507,53,0
Easy,5300,5.2736,53,0
Easy,4900,6.2753,49,0
Easy,4600,1.8207,46,0
Easy,4400,0.911,44,0
Easy,4900,8.4607,49,0
Easy,4600,2.1109,46,0
Easy,4900,2.4094,49,0
Easy,4600,2.7695,46,0
Easy,5400,14.1673,54,0
Easy,4800,2.4441,48,0
Easy,4800,1.8507,48,0
Easy,5000,3.6088,50,0
Easy,5200,61.9792,52,0
Easy,4700,9.337,47,0
Easy,4800,2.1647,48,0
Easy,4900,6.5085,49,0
Easy,5100,4.79,51,0
Easy,5000,2.3804,50,0
Easy,5100,14.8123,51,0
Easy,5000,6.1807,50,0
Easy,5300,24.8566,53,0
Easy,5400,10.5177,54,0
Easy,5300,6.7319,53,0
Easy,5200,6.1005,52,0
Easy,4500,1.3741,45,0
Easy,5100,6.0533,51,0
Easy,4600,2.4541,46,0
Easy,4500,1.6972,45,0
Easy,5300,2.5794,53,0
Easy,5100,3.7888,51,0
Easy,4500,1.5079,45,0
Easy,4500,4.8542,45,0
Easy,4400,3.0424,44,0
Easy,4400,1.0096,44,0
Easy,4600,1.212,46,0
Easy,5300,5.604,53,0
Easy,4600,1.8954,46,0
Easy,4600,3.3668,46,0
Easy,5000,1.185,50,0
Easy,5100,5.6824,51,0
Easy,4600,3.8457,46,0
Easy,4600,7.6315,46,0
Easy,4800,3.4541,48,0
Easy,5450,5.6262,51,0
Easy,4600,6.2566,46,0
Easy,4600,1.5782,46,0
Easy,4500,1.1794,45,0
Easy,4600,2.4786,46,0
Easy,5300,6.7961,53,0
Easy,4800,4.0623,48,0
Easy,4900,2.0309,49,0
Easy,4700,3.1821,47,0
Easy,5000,5.6157,50,0
Easy,4500,1.3092,45,0
Easy,4900,4.3818,49,0
Easy,4800,2.5137,48,0
Easy,4500,3.3849,45,0
